issue_date,issue_time,address
2025-11-03,19:52:00,2122 KIRKHAM ST
2025-11-03,19:50:00,METRO POWELL STATION-OUTBOUND
2025-11-03,19:46:00,380 PAGE ST
2025-11-03,19:46:00,380 PAGE ST
2025-11-03,19:41:00,99 CERVANTES BLVD
2025-11-03,19:40:00,13 FRANCISCO ST
2025-11-03,19:35:00,831 NORTH POINT ST
2025-11-03,19:16:00,639 GROVE ST
2025-11-03,19:05:00,1250 HAIGHT ST
2025-11-03,18:59:00,3RD ST & MISSION ST
2025-11-03,18:57:00,292 EMBARCADERO SOUTH
2025-11-03,18:51:00,236 EMBARCADERO SOUTH
2025-11-03,18:51:00,1300 14TH AVE
2025-11-03,18:43:00,789 MISSION ST
2025-11-03,18:39:00,3650 FILLMORE ST
2025-11-03,18:36:00,LINCOLN WAY & 9TH AVE
2025-11-03,18:36:00,IRVING ST & 8TH AVE
2025-11-03,18:34:00,649 BRYANT ST
2025-11-03,18:34:00,1727 WALLER ST
2025-11-03,18:28:00,1799 ALAMEDA ST
2025-11-03,18:16:00,MISSION ST & 2ND ST
2025-11-03,18:12:00,2500 GOLDEN GATE AVE
2025-11-03,18:04:00,3RD ST & BRANNAN ST
2025-11-03,18:02:00,1340 MCALLISTER ST
2025-11-03,17:48:00,22ND AVE & NORIEGA ST
2025-11-03,17:47:00,475 SACRAMENTO ST
2025-11-03,17:47:00,995 NATOMA ST
2025-11-03,17:42:00,1503 HARRISON ST
2025-11-03,17:28:00,613 TEXAS ST
2025-11-03,17:27:00,115 SANSOME ST
2025-11-03,17:25:00,2580 POWELL ST
2025-11-03,17:19:00,693 POST ST
2025-11-03,17:16:00,271 BATTERY ST
2025-11-03,17:12:00,10 DAGGETT ST
2025-11-03,17:11:00,MARKET ST & 7TH ST
2025-11-03,17:06:00,106 STEUART ST
2025-11-03,17:04:00,625 JONES ST
2025-11-03,17:04:00,180 SUTTER ST
2025-11-03,16:54:00,MARKET ST & STOCKTON ST
2025-11-03,16:52:00,37TH AVE & LINCOLN WAY
2025-11-03,16:51:00,3RD ST & EVANS AVE
2025-11-03,16:51:00,MARKET ST & STOCKTON ST
2025-11-03,16:40:00,35 CHESTNUT ST
2025-11-03,16:39:00,2210 CLAY ST
2025-11-03,16:38:00,2210 CLAY ST
2025-11-03,16:34:00,101 LOMBARD ST
2025-11-03,16:27:00,SUTTER ST & SANSOME ST
2025-11-03,16:25:00,111 BAY ST
2025-11-03,16:24:00,4TH ST & TOWNSEND ST
2025-11-03,16:23:00,1102 GOUGH ST
2025-11-03,16:23:00,MISSION ST & 11TH ST
2025-11-03,16:22:00,THE EMBARCADERO & FERRY BUILDING
2025-11-03,16:22:00,THE EMBARCADERO & FERRY BUILDING
2025-11-03,16:17:00,788 O'FARRELL ST
2025-11-03,16:17:00,23RD AVE & NORIEGA ST
2025-11-03,16:15:00,304 DRUMM ST
2025-11-03,16:15:00,836 O'FARRELL ST
2025-11-03,16:13:00,74 HARTFORD ST
2025-11-03,16:11:00,3510 20TH ST
2025-11-03,16:10:00,1133 SOUTH VAN NESS AVE
2025-11-03,16:09:00,685 03RD ST
2025-11-03,16:08:00,890 O'FARRELL ST
2025-11-03,16:07:00,38 FORD ST
2025-11-03,16:03:00,346 CALIFORNIA ST
2025-11-03,16:03:00,1416 HAIGHT ST
2025-11-03,16:02:00,121 WISCONSIN ST
2025-11-03,16:01:00,MISSION ST & 16TH ST
2025-11-03,16:00:00,3577 17TH ST
2025-11-03,16:00:00,MISSION ST & 16TH ST
2025-11-03,15:58:00,425 CALIFORNIA ST
2025-11-03,15:56:00,10 DEARBORN ST
2025-11-03,15:52:00,SUNSET BLVD & RIVERA ST
2025-11-03,15:45:00,MISSION ST & 20TH ST
2025-11-03,15:40:00,MISSION ST & 20TH ST
2025-11-03,15:39:00,224 UTAH ST
2025-11-03,15:39:00,2107 CHESTNUT ST
2025-11-03,15:38:00,3RD ST & MISSION ST
2025-11-03,15:34:00,280 NORTH POINT ST
2025-11-03,15:33:00,60 CAMP ST
2025-11-03,15:29:00,1028 NATOMA ST
2025-11-03,15:28:00,23RD AVE & LAWTON ST
2025-11-03,15:27:00,MISSION ST & 9TH ST
2025-11-03,15:27:00,3RD ST & WARRIORS WAY
2025-11-03,15:26:00,MISSION ST & 9TH ST
2025-11-03,15:24:00,1338 05TH AVE
2025-11-03,15:22:00,2234 CHESTNUT ST
2025-11-03,15:22:00,MISSION ST & 9TH ST
2025-11-03,15:22:00,3RD ST & WARRIORS WAY
2025-11-03,15:21:00,890 VALENCIA ST
2025-11-03,15:20:00,MISSION ST & 9TH ST
2025-11-03,15:19:00,66 LAFAYETTE ST
2025-11-03,15:18:00,461 02ND ST
2025-11-03,15:17:00,MISSION ST & 9TH ST
2025-11-03,15:16:00,MISSION ST & 9TH ST
2025-11-03,15:16:00,85 MISSION ST
2025-11-03,15:13:00,85 MISSION ST
2025-11-03,15:12:00,1967 UNION ST
2025-11-03,15:11:00,85 MISSION ST
2025-11-03,15:11:00,712 LINCOLN WAY
2025-11-03,15:10:00,114 FREELON ST
2025-11-03,15:08:00,750 KEARNY ST
2025-11-03,15:06:00,LINCOLN WAY & 9TH AVE
2025-11-03,15:05:00,155 ALMA ST
2025-11-03,15:05:00,86 MISSION ST
2025-11-03,15:04:00,LINCOLN WAY & 9TH AVE
2025-11-03,15:02:00,85 MISSION ST
2025-11-03,15:01:00,110 HUGO ST
2025-11-03,15:01:00,THE EMBARCADERO & FERRY BUILDING
2025-11-03,14:59:00,MISSION ST & 7TH ST
2025-11-03,14:56:00,THE EMBARCADERO & FERRY BUILDING
2025-11-03,14:56:00,MISSION ST & 7TH ST
2025-11-03,14:54:00,49 JACK LONDON ALY
2025-11-03,14:54:00,85 MISSION ST
2025-11-03,14:53:00,THE EMBARCADERO & FERRY BUILDING
2025-11-03,14:52:00,85 MISSION ST
2025-11-03,14:49:00,85 MISSION ST
2025-11-03,14:47:00,85 MISSION ST
2025-11-03,14:35:00,MISSION ST & 4TH ST
2025-11-03,14:35:00,27 DRUMM ST
2025-11-03,14:28:00,METRO POWELL STATION-OUTBOUND
2025-11-03,14:28:00,STANYAN ST & WALLER ST
2025-11-03,14:28:00,STANYAN ST & WALLER ST
2025-11-03,14:27:00,1820 FILLMORE ST
2025-11-03,14:27:00,3103 24TH ST
2025-11-03,14:25:00,THIRD ST & MARIN ST
2025-11-03,14:25:00,THIRD ST & MARIN ST
2025-11-03,14:19:00,504 TAYLOR ST
2025-11-03,14:19:00,METRO EMBARCADERO STATION
2025-11-03,14:19:00,GARFIELD ST & VICTORIA ST
2025-11-03,14:17:00,1597 CALIFORNIA ST
2025-11-03,14:17:00,325 BRYANT ST
2025-11-03,14:16:00,944 HOWARD ST
2025-11-03,14:16:00,GARFIELD ST & VICTORIA ST
2025-11-03,14:14:00,1446 POLK ST
2025-11-03,14:10:00,220 OLIVE ST
2025-11-03,14:09:00,1522 HOWARD ST
2025-11-03,14:09:00,525 POWELL ST
2025-11-03,14:09:00,11TH ST & HARRISON ST
2025-11-03,14:07:00,2456 MISSION ST
2025-11-03,14:06:00,11TH ST & HARRISON ST
2025-11-03,14:05:00,3RD ST & WARRIORS WAY
2025-11-03,14:02:00,3RD ST & WARRIORS WAY
2025-11-03,14:01:00,DON CHEE WAY-STEUART ST
2025-11-03,14:01:00,MISSION ST & 2ND ST
2025-11-03,13:58:00,2435 MISSION ST
2025-11-03,13:56:00,3338 SCOTT ST
2025-11-03,13:53:00,85 MISSION ST
2025-11-03,13:51:00,85 MISSION ST
2025-11-03,13:49:00,MISSION ST & 3RD ST
2025-11-03,13:48:00,806 GRANT AVE
2025-11-03,13:48:00,404 SUTTER ST
2025-11-03,13:47:00,MISSION ST & 3RD ST
2025-11-03,13:46:00,MARKET ST & NEW MONTGOMERY ST
2025-11-03,13:44:00,MARKET ST & NEW MONTGOMERY ST
2025-11-03,13:44:00,86 MISSION ST
2025-11-03,13:43:00,MARKET ST & NEW MONTGOMERY ST
2025-11-03,13:42:00,HAIGHT ST & BAKER ST
2025-11-03,13:41:00,201 LAGUNA ST
2025-11-03,13:38:00,4TH ST & MARKET ST
2025-11-03,13:38:00,COLUMBUS AVE & KEARNY ST
2025-11-03,13:36:00,3156 21ST ST
2025-11-03,13:31:00,454 MINNA ST
2025-11-03,13:31:00,50 VERMONT ST
2025-11-03,13:31:00,50 VERMONT ST
2025-11-03,13:29:00,844 MOUNT VERNON AVE
2025-11-03,13:28:00,1125 BROADWAY
2025-11-03,13:28:00,121 PRECITA AVE
2025-11-03,13:27:00,MISSION ST & 5TH ST
2025-11-03,13:27:00,KEARNY ST & CALIFORNIA ST
2025-11-03,13:27:00,MARKET ST & 5TH  ST
2025-11-03,13:25:00,MISSION ST & 5TH ST
2025-11-03,13:25:00,HAIGHT ST & PIERCE ST
2025-11-03,13:24:00,70 HILLCREST CT
2025-11-03,13:23:00,788 MISSION ST
2025-11-03,13:22:00,VAN NESS AVE & CHESTNUT ST
2025-11-03,13:20:00,1724 ORTEGA ST
2025-11-03,13:16:00,2699 17TH AVE
2025-11-03,13:16:00,HAIGHT ST & FILLMORE ST
2025-11-03,13:15:00,2675 17TH AVE
2025-11-03,13:14:00,HAIGHT ST & FILLMORE ST
2025-11-03,13:12:00,POTRERO AVE & 24TH ST
2025-11-03,13:12:00,METRO CHURCH STATION-DOWNTOWN
2025-11-03,13:11:00,MISSION ST & 11TH ST
2025-11-03,13:11:00,METRO CHURCH STATION-DOWNTOWN
2025-11-03,13:10:00,1815 GREAT HWY
2025-11-03,13:10:00,300 FLORIDA ST
2025-11-03,13:10:00,MISSION ST & 11TH ST
2025-11-03,13:09:00,170 MADRONE AVE
2025-11-03,13:07:00,273 GRANADA AVE
2025-11-03,13:07:00,10 CORTES AVE
2025-11-03,13:06:00,STOCKTON ST & GEARY ST
2025-11-03,13:04:00,170 TOWNSEND ST
2025-11-03,13:02:00,280 PRECITA AVE
2025-11-03,13:02:00,153 CEDAR ST
2025-11-03,12:59:00,METRO VAN NESS STATION
2025-11-03,12:59:00,MARKET ST & VAN NESS AVE
2025-11-03,12:57:00,960 POST ST
2025-11-03,12:56:00,MARKET ST & VAN NESS AVE
2025-11-03,12:56:00,KEARNY ST & SUTTER ST
2025-11-03,12:55:00,498 CASTRO ST
2025-11-03,12:54:00,166 GRANT AVE
2025-11-03,12:53:00,MARKET ST & SOUTH VAN NESS AVE
2025-11-03,12:53:00,MARKET ST & SOUTH VAN NESS AVE
2025-11-03,12:50:00,60 MORRIS ST
2025-11-03,12:47:00,1943 UNION ST
2025-11-03,12:47:00,51 STONEYBROOK AVE
2025-11-03,12:45:00,216 STEINER ST
2025-11-03,12:44:00,1941 UNION ST
2025-11-03,12:42:00,4000 MORAGA ST
2025-11-03,12:40:00,1278 SHAFTER AVE
2025-11-03,12:37:00,SAN BRUNO AVE & BACON ST
2025-11-03,12:37:00,3968 24TH ST
2025-11-03,12:37:00,495 CLAY ST
2025-11-03,12:36:00,2204 BAKER ST
2025-11-03,12:36:00,2201 BAKER ST
2025-11-03,12:36:00,1614 46TH AVE
2025-11-03,12:35:00,745 CLEMENTINA ST
2025-11-03,12:34:00,1435 RHODE ISLAND ST
2025-11-03,12:34:00,SAN BRUNO AVE & BACON ST
2025-11-03,12:33:00,404 MONTGOMERY ST
2025-11-03,12:31:00,1180 DE HARO ST
2025-11-03,12:31:00,1303 GRANT AVE
2025-11-03,12:30:00,1694 BRODERICK ST
2025-11-03,12:30:00,1702 MONTGOMERY ST
2025-11-03,12:29:00,1232 ARGUELLO BLVD
2025-11-03,12:29:00,456 MONTGOMERY ST
2025-11-03,12:27:00,2175 MARKET ST
2025-11-03,12:25:00,220 PINE ST
2025-11-03,12:24:00,999 NATOMA ST
2025-11-03,12:24:00,551 GREEN ST
2025-11-03,12:23:00,1751 NORTH POINT ST
2025-11-03,12:23:00,1026 WISCONSIN ST
2025-11-03,12:22:00,541 GREEN ST
2025-11-03,12:22:00,2212 SCOTT ST
2025-11-03,12:21:00,541 GREEN ST
2025-11-03,12:21:00,832 WISCONSIN ST
2025-11-03,12:21:00,403 PACIFIC AVE
2025-11-03,12:21:00,2210 SCOTT ST
2025-11-03,12:20:00,1336 05TH AVE
2025-11-03,12:20:00,201 SCOTT ST
2025-11-03,12:19:00,401 KEARNY ST
2025-11-03,12:19:00,604 WISCONSIN ST
2025-11-03,12:19:00,2104 SCOTT ST
2025-11-03,12:19:00,250 MALLORCA WAY
2025-11-03,12:19:00,4 HOWARD ST
2025-11-03,12:19:00,295 CALIFORNIA ST
2025-11-03,12:18:00,206 MALLORCA WAY
2025-11-03,12:18:00,332 CUMBERLAND ST
2025-11-03,12:18:00,1972 SCOTT ST
2025-11-03,12:17:00,1491 JEFFERSON ST
2025-11-03,12:17:00,1694 44TH AVE
2025-11-03,12:17:00,572 WISCONSIN ST
2025-11-03,12:17:00,20 MONTGOMERY ST
2025-11-03,12:16:00,440 PINE ST
2025-11-03,12:15:00,2103 PIERCE ST
2025-11-03,12:14:00,57 CASA WAY
2025-11-03,12:13:00,103 SPEAR ST
2025-11-03,12:12:00,15 LAPU-LAPU ST
2025-11-03,12:11:00,2415 PIERCE ST
2025-11-03,12:11:00,390 ASHTON AVE
2025-11-03,12:11:00,398 FILLMORE ST
2025-11-03,12:10:00,3 NEW MONTGOMERY ST
2025-11-03,12:10:00,431 BRYANT ST
2025-11-03,12:09:00,3719 SCOTT ST
2025-11-03,12:09:00,2626 STEINER ST
2025-11-03,12:08:00,2006 LAGUNA ST
2025-11-03,12:08:00,1485 PORTOLA DR
2025-11-03,12:08:00,3258 FOLSOM ST
2025-11-03,12:08:00,3510 19TH ST
2025-11-03,12:07:00,801 KIRKHAM ST
2025-11-03,12:06:00,6136 FULTON ST
2025-11-03,12:06:00,3500 19TH ST
2025-11-03,12:06:00,555 TERRY A FRANCOIS BLVD
2025-11-03,12:05:00,1860 38TH AVE
2025-11-03,12:05:00,3300 23RD ST
2025-11-03,12:03:00,682 PAGE ST
2025-11-03,12:03:00,499 CLAY ST
2025-11-03,12:02:00,2030 STEINER ST
2025-11-03,12:01:00,153 KEARNY ST
2025-11-03,12:01:00,304 BRYANT ST
2025-11-03,12:01:00,1512 CALIFORNIA ST
2025-11-03,12:00:00,1396 PORTOLA DR
2025-11-03,11:59:00,1722 STEINER ST
2025-11-03,11:58:00,543 MARKET ST
2025-11-03,11:56:00,403 BRYANT ST
2025-11-03,11:52:00,2526 MISSION ST
2025-11-03,11:51:00,STEINER ST & UNION ST
2025-11-03,11:50:00,4501 FULTON ST
2025-11-03,11:49:00,2337 GREENWICH ST
2025-11-03,11:49:00,2710 BAKER ST
2025-11-03,11:49:00,334 BOSWORTH ST
2025-11-03,11:47:00,831 ORTEGA ST
2025-11-03,11:45:00,645 LA GRANDE AVE
2025-11-03,11:45:00,STEINER ST & UNION ST
2025-11-03,11:43:00,3340 BAKER ST
2025-11-03,11:42:00,930 RUSSIA AVE
2025-11-03,11:42:00,2801 BRODERICK ST
2025-11-03,11:41:00,2815 BRODERICK ST
2025-11-03,11:41:00,186 TOWNSEND ST
2025-11-03,11:41:00,2060 MISSION ST
2025-11-03,11:33:00,66 28TH ST
2025-11-03,11:24:00,1511 STOCKTON ST
2025-11-03,11:24:00,3RD ST & BRYANT ST
2025-11-03,11:23:00,3RD ST & BRYANT ST
2025-11-03,11:23:00,3RD ST & BRYANT ST
2025-11-03,11:17:00,652 MARKET ST
2025-11-03,11:17:00,601 INDIANA ST
2025-11-03,11:16:00,3RD ST & FOLSOM ST
2025-11-03,11:12:00,333 11TH ST
2025-11-03,11:06:00,FILLMORE ST & SACRAMENTO ST
2025-11-03,11:03:00,2029 SUTTER ST
2025-11-03,11:00:00,145 CAPP ST
2025-11-03,11:00:00,961 MISSION ST
2025-11-03,10:58:00,2053 SUTTER ST
2025-11-03,10:57:00,1144 HAYES ST
2025-11-03,10:54:00,203 MONTGOMERY ST
2025-11-03,10:50:00,FILLMORE ST & PINE ST
2025-11-03,10:49:00,BRYANT ST & 6TH ST
2025-11-03,10:45:00,2429 CLAY ST
2025-11-03,10:45:00,33 MISSION ST
2025-11-03,10:44:00,2429 CLAY ST
2025-11-03,10:44:00,2011 CHESTNUT ST
2025-11-03,10:43:00,504 TAYLOR ST
2025-11-03,10:41:00,234 BLYTHDALE AVE
2025-11-03,10:41:00,POTRERO AVE & 21ST ST
2025-11-03,10:38:00,23 SPEAR ST
2025-11-03,10:38:00,3098 SACRAMENTO ST
2025-11-03,10:35:00,100 01ST ST
2025-11-03,10:35:00,687 GEARY ST
2025-11-03,10:33:00,FILLMORE ST & SUTTER ST
2025-11-03,10:31:00,FILLMORE ST & SUTTER ST
2025-11-03,10:29:00,106 DAVIS ST
2025-11-03,10:28:00,197 STEUART ST
2025-11-03,10:27:00,STOCKTON ST & SUTTER ST
2025-11-03,10:22:00,799 MARKET ST
2025-11-03,10:21:00,25 CASTELO AVE
2025-11-03,10:21:00,1567 KIRKWOOD AVE
2025-11-03,10:20:00,1003 FRONT ST
2025-11-03,10:17:00,2901 DIVISADERO ST
2025-11-03,10:16:00,2335 FILBERT ST
2025-11-03,10:15:00,FILLMORE ST & HAIGHT ST
2025-11-03,10:14:00,180 SPEAR ST
2025-11-03,10:14:00,4TH ST & MARKET ST
2025-11-03,10:13:00,2331 LAGUNA ST
2025-11-03,10:13:00,4398 LINCOLN BLVD
2025-11-03,10:13:00,300 PAGE ST
2025-11-03,10:12:00,2924 PIERCE ST
2025-11-03,10:12:00,FILLMORE ST & HAIGHT ST
2025-11-03,10:11:00,937 16TH ST
2025-11-03,10:10:00,FILLMORE ST & HAIGHT ST
2025-11-03,10:07:00,1601 MASONIC AVE
2025-11-03,10:07:00,1215 16TH ST
2025-11-03,10:06:00,2134 15TH ST
2025-11-03,10:06:00,2224 15TH ST
2025-11-03,10:06:00,CROSSOVER DR & LINCOLN ST
2025-11-03,10:05:00,645 SANTIAGO ST
2025-11-03,10:05:00,935 QUINTARA ST
2025-11-03,10:05:00,CROSSOVER DR & LINCOLN ST
2025-11-03,10:02:00,300 MADRID ST
2025-11-03,10:00:00,03 MCCOPPIN ST
2025-11-03,10:00:00,CROSSOVER DR & LINCOLN ST
2025-11-03,09:58:00,2009 FILBERT ST
2025-11-03,09:58:00,274 HAHN ST
2025-11-03,09:55:00,303 EMBARCADERO NORTH
2025-11-03,09:55:00,106 DAVIS ST
2025-11-03,09:49:00,124 PRESIDIO AVE
2025-11-03,09:47:00,19TH AVE & IRVING ST
2025-11-03,09:44:00,695 DOLORES ST
2025-11-03,09:43:00,1 SUTTER ST
2025-11-03,09:42:00,1801 27TH AVE
2025-11-03,09:41:00,571 07TH AVE
2025-11-03,09:39:00,421 LOCUST ST
2025-11-03,09:38:00,50 DRUMM ST
2025-11-03,09:38:00,205 LOCUST ST
2025-11-03,09:38:00,618 DELANCEY ST
2025-11-03,09:37:00,19TH AVE & IRVING ST
2025-11-03,09:36:00,2729 WEBSTER ST
2025-11-03,09:34:00,2847 WEBSTER ST
2025-11-03,09:34:00,3 EMBARCADERO NORTH
2025-11-03,09:31:00,3027 WEBSTER ST
2025-11-03,09:28:00,689 SPRUCE ST
2025-11-03,09:28:00,660 SPRUCE ST
2025-11-03,09:25:00,177 HANCOCK ST
2025-11-03,09:25:00,3880 19TH ST
2025-11-03,07:31:00,1497 19TH AVE
2025-11-03,07:29:00,711 O'FARRELL ST
2025-11-03,07:29:00,301 RANDOLPH ST
2025-11-03,07:29:00,1357 CLAY ST
2025-11-03,07:28:00,417 MONTGOMERY ST
2025-11-03,07:25:00,1550 CALIFORNIA ST
2025-11-03,07:23:00,201 MONTGOMERY ST
2025-11-03,07:22:00,721 O'FARRELL ST
2025-11-03,07:22:00,1260 CALIFORNIA ST
2025-11-03,07:21:00,1351 DIVISADERO ST
2025-11-03,07:20:00,311 12TH AVE
2025-11-03,07:20:00,1901 TARAVAL ST
2025-11-03,07:17:00,1299 BUSH ST
2025-11-03,07:17:00,262 10TH AVE
2025-11-03,07:16:00,480 CLAY ST
2025-11-03,07:15:00,205 08TH AVE
2025-11-03,07:15:00,43 FLORA ST
2025-11-03,07:13:00,1 RIVOLI ST
2025-11-03,07:13:00,864 BUSH ST
2025-11-03,07:13:00,302 06TH AVE
2025-11-03,07:12:00,52 THERESA ST
2025-11-03,07:12:00,10 DORADO TER
2025-11-03,07:12:00,360 06TH AVE
2025-11-03,07:12:00,539 BELVEDERE ST
2025-11-03,07:12:00,3224 JUDAH ST
2025-11-03,07:10:00,1080 BUSH ST
2025-11-03,07:10:00,600 BELVEDERE ST
2025-11-03,07:08:00,244 TAYLOR ST
2025-11-03,07:08:00,2648 GREAT HWY
2025-11-03,07:06:00,1497 19TH AVE
2025-11-03,07:06:00,1525 CLAY ST
2025-11-03,07:05:00,123 EDDY ST
2025-11-03,07:05:00,3 GENEVA AVE
2025-11-03,07:05:00,705 PORTOLA ST
2025-11-03,07:05:00,1508 STEINER ST
2025-11-03,07:05:00,3495 16TH ST
2025-11-03,07:04:00,555 ELLIS ST
2025-11-03,07:03:00,1 HARRISON ST
2025-11-03,06:58:00,801 14TH ST
2025-11-03,06:54:00,3535 CALIFORNIA ST
2025-11-03,06:54:00,85 MISSION ST
2025-11-03,06:54:00,350 ELLIS ST
2025-11-03,06:52:00,3632 SACRAMENTO ST
2025-11-03,06:50:00,3464 SACRAMENTO ST
2025-11-03,06:49:00,3324 SACRAMENTO ST
2025-11-03,06:47:00,636 PRESIDIO AVE
