issue_date,issue_time,address
2025-11-02,06:07:00,519 ELLIS ST
2025-11-02,06:06:00,495 ELLIS ST
2025-11-02,06:06:00,1600 FILLMORE ST
2025-11-02,06:06:00,519 ELLIS ST
2025-11-02,06:05:00,601 ELLIS ST
2025-11-02,06:05:00,489 ELLIS ST
2025-11-02,06:04:00,635 ELLIS ST
2025-11-02,06:04:00,1350 FILLMORE ST
2025-11-02,06:04:00,1350 FILLMORE ST
2025-11-02,06:04:00,635 ELLIS ST
2025-11-02,06:03:00,735 ELLIS ST
2025-11-02,06:02:00,1270 FILLMORE ST
2025-11-02,06:02:00,749 ELLIS ST
2025-11-02,06:01:00,1000 FILLMORE ST
2025-11-02,06:01:00,749 ELLIS ST
2025-11-02,05:32:00,3987 MISSION ST
2025-11-02,05:30:00,4043 MISSION ST
2025-11-02,05:25:00,4723 MISSION ST
2025-11-02,05:23:00,4901 MISSION ST
2025-11-02,05:22:00,4907 MISSION ST
2025-11-02,05:21:00,4929 MISSION ST
2025-11-02,05:19:00,5091 MISSION ST
2025-11-02,05:18:00,933 GENEVA AVE
2025-11-02,05:14:00,4838 MISSION ST
2025-11-02,05:13:00,4744 MISSION ST
2025-11-02,05:12:00,4740 MISSION ST
2025-11-02,05:11:00,4740 MISSION ST
2025-11-02,05:10:00,4616 MISSION ST
2025-11-02,05:08:00,4400 MISSION ST
2025-11-02,05:06:00,4194 MISSION ST
2025-11-02,05:05:00,4190 MISSION ST
2025-11-02,04:24:00,1897 MISSION ST
2025-11-02,04:21:00,130 BROADWAY
2025-11-02,04:21:00,2155 MISSION ST
2025-11-02,04:20:00,280 BROADWAY
2025-11-02,04:18:00,308 BROADWAY
2025-11-02,04:18:00,311 BROADWAY
2025-11-02,04:16:00,2551 MISSION ST
2025-11-02,04:16:00,700 BROADWAY
2025-11-02,04:14:00,1320 STOCKTON ST
2025-11-02,04:13:00,1415 STOCKTON ST
2025-11-02,04:12:00,2451 MISSION ST
2025-11-02,04:12:00,2766 MISSION ST
2025-11-02,04:11:00,555 COLUMBUS AVE
2025-11-02,04:11:00,253 06TH ST
2025-11-02,04:10:00,2298 MISSION ST
2025-11-02,04:09:00,363 06TH ST
2025-11-02,04:09:00,352 06TH ST
2025-11-02,04:08:00,348 06TH ST
2025-11-02,04:08:00,2260 MISSION ST
2025-11-02,04:08:00,2248 MISSION ST
2025-11-02,04:07:00,1000 KEARNY ST
2025-11-02,04:07:00,150 06TH ST
2025-11-02,04:07:00,1990 MISSION ST
2025-11-02,04:06:00,1020 KEARNY ST
2025-11-02,04:06:00,170 06TH ST
2025-11-02,04:05:00,1934 MISSION ST
2025-11-02,04:05:00,120 06TH ST
2025-11-02,04:05:00,1970 MISSION ST
2025-11-02,04:05:00,1806 MISSION ST
2025-11-02,04:05:00,180 COLUMBUS AVE
2025-11-02,04:05:00,106 06TH ST
2025-11-02,04:04:00,1800 MISSION ST
2025-11-02,04:04:00,1906 MISSION ST
2025-11-02,04:04:00,1926 MISSION ST
2025-11-02,04:04:00,80 06TH ST
2025-11-02,04:03:00,20 COLUMBUS AVE
2025-11-02,04:02:00,700 CLAY ST
2025-11-02,04:01:00,18 06TH ST
2025-11-02,03:03:00,5125 03RD ST
2025-11-02,02:58:00,5630 03RD ST
2025-11-02,02:53:00,99 SOUTH VAN NESS AVE
2025-11-02,02:52:00,122 VAN NESS AVE
2025-11-02,02:52:00,267 MARINA BLVD
2025-11-02,02:51:00,120 VAN NESS AVE
2025-11-02,02:48:00,951 VAN NESS AVE
2025-11-02,02:48:00,840 GREAT HWY
2025-11-02,02:48:00,2600 03RD ST
2025-11-02,02:47:00,2794 16TH ST
2025-11-02,02:47:00,1407 VAN NESS AVE
2025-11-02,02:47:00,2893 16TH ST
2025-11-02,02:47:00,235 MARINA BLVD
2025-11-02,02:47:00,2760 16TH ST
2025-11-02,02:46:00,820 GREAT HWY
2025-11-02,02:46:00,275 MARINA BLVD
2025-11-02,02:45:00,1813 VAN NESS AVE
2025-11-02,02:45:00,1905 VAN NESS AVE
2025-11-02,02:45:00,2979 16TH ST
2025-11-02,02:45:00,2940 16TH ST
2025-11-02,02:44:00,1815 VAN NESS AVE
2025-11-02,02:44:00,1907 VAN NESS AVE
2025-11-02,02:43:00,1690 VAN NESS AVE
2025-11-02,02:43:00,750 GREAT HWY
2025-11-02,02:43:00,3138 16TH ST
2025-11-02,02:42:00,1450 VAN NESS AVE
2025-11-02,02:42:00,1811 MARKET ST
2025-11-02,02:42:00,1400 VAN NESS AVE
2025-11-02,02:41:00,720 GREAT HWY
2025-11-02,02:40:00,1841 MARKET ST
2025-11-02,02:40:00,1839 MARKET ST
2025-11-02,02:39:00,1845 MARKET ST
2025-11-02,02:35:00,2345 MARKET ST
2025-11-02,02:35:00,61 MCALLISTER ST
2025-11-02,02:34:00,2355 MARKET ST
2025-11-02,02:34:00,2251 MARKET ST
2025-11-02,02:34:00,2345 MARKET ST
2025-11-02,02:31:00,14 MARINA BLVD
2025-11-02,02:31:00,2256 MARKET ST
2025-11-02,02:31:00,14 MARINA BLVD
2025-11-02,02:31:00,2256 MARKET ST
2025-11-02,02:30:00,400 POWELL ST
2025-11-02,02:30:00,2232 MARKET ST
2025-11-02,02:30:00,2230 MARKET ST
2025-11-02,02:27:00,28 CYRIL MAGNIN ST
2025-11-02,02:26:00,10 MASON ST
2025-11-02,02:26:00,02 MASON ST
2025-11-02,02:26:00,1104 STOCKTON ST
2025-11-02,02:25:00,20 MASON ST
2025-11-02,02:25:00,821 STOCKTON ST
2025-11-02,02:25:00,20 MASON ST
2025-11-02,02:24:00,30 MASON ST
2025-11-02,02:24:00,1420 MISSION ST
2025-11-02,02:24:00,1000 STOCKTON ST
2025-11-02,02:24:00,30 MASON ST
2025-11-02,02:24:00,50 MASON ST
2025-11-02,02:23:00,200 MASON ST
2025-11-02,02:23:00,1368 MISSION ST
2025-11-02,02:23:00,1069 STOCKTON ST
2025-11-02,02:22:00,200 MASON ST
2025-11-02,02:22:00,700 PACIFIC AVE
2025-11-02,02:21:00,342 MASON ST
2025-11-02,02:21:00,621 PACIFIC AVE
2025-11-02,02:21:00,410 MASON ST
2025-11-02,02:21:00,1190 MISSION ST
2025-11-02,02:20:00,420 MASON ST
2025-11-02,02:20:00,1086 MISSION ST
2025-11-02,02:20:00,1188 MISSION ST
2025-11-02,02:20:00,900 KEARNY ST
2025-11-02,02:19:00,422 MASON ST
2025-11-02,02:19:00,550 TAYLOR ST
2025-11-02,02:18:00,800 KEARNY ST
2025-11-02,02:18:00,811 KEARNY ST
2025-11-02,02:18:00,1064 MISSION ST
2025-11-02,02:18:00,540 TAYLOR ST
2025-11-02,02:18:00,550 TAYLOR ST
2025-11-02,02:17:00,500 TAYLOR ST
2025-11-02,02:17:00,950 MISSION ST
2025-11-02,02:17:00,888 MISSION ST
2025-11-02,02:17:00,500 TAYLOR ST
2025-11-02,02:16:00,425 GEARY ST
2025-11-02,02:15:00,323 KEARNY ST
2025-11-02,02:15:00,235 KEARNY ST
2025-11-02,02:15:00,425 GEARY ST
2025-11-02,02:14:00,149 KEARNY ST
2025-11-02,02:14:00,200 KEARNY ST
2025-11-02,02:13:00,555 MISSION ST
2025-11-02,02:13:00,100 KEARNY ST
2025-11-02,02:13:00,73 GEARY ST
2025-11-02,02:13:00,139 KEARNY ST
2025-11-02,02:13:00,555 MISSION ST
2025-11-02,02:12:00,109 KEARNY ST
2025-11-02,02:12:00,100 KEARNY ST
2025-11-02,02:12:00,595 MISSION ST
2025-11-02,02:12:00,575 MISSION ST
2025-11-02,02:12:00,67 GEARY ST
2025-11-02,02:12:00,585 MISSION ST
2025-11-02,02:11:00,50 KEARNY ST
2025-11-02,02:11:00,309 O'FARRELL ST
2025-11-02,02:11:00,39 KEARNY ST
2025-11-02,02:10:00,39 KEARNY ST
2025-11-02,02:10:00,33 KEARNY ST
2025-11-02,02:10:00,641 MISSION ST
2025-11-02,02:10:00,315 O'FARRELL ST
2025-11-02,02:10:00,321 O'FARRELL ST
2025-11-02,02:09:00,09 KEARNY ST
2025-11-02,02:08:00,100 03RD ST
2025-11-02,02:08:00,1390 BAY ST
2025-11-02,02:07:00,1067 MISSION ST
2025-11-02,02:07:00,100 03RD ST
2025-11-02,02:06:00,1380 BAY ST
2025-11-02,02:06:00,1137 MISSION ST
2025-11-02,02:05:00,321 03RD ST
2025-11-02,02:04:00,400 03RD ST
2025-11-02,02:04:00,101 LARKIN ST
2025-11-02,02:04:00,1362 BAY ST
2025-11-02,02:03:00,111 LARKIN ST
2025-11-02,02:01:00,311 MCALLISTER ST
2025-11-02,01:53:00,1336 BAY ST
2025-11-02,01:50:00,1334 BAY ST
2025-11-02,01:47:00,1332 BAY ST
2025-11-02,01:38:00,1172 BAY ST
2025-11-02,01:36:00,1164 BAY ST
2025-11-02,01:34:00,1222 BAY ST
2025-11-02,01:34:00,1276 BAY ST
2025-11-02,01:34:00,1310 BAY ST
2025-11-02,01:33:00,1264 BAY ST
2025-11-02,01:32:00,1280 BAY ST
2025-11-02,01:32:00,1274 BAY ST
2025-11-02,01:30:00,1254 BAY ST
2025-11-02,01:30:00,1224 BAY ST
2025-11-02,01:30:00,1222 BAY ST
2025-11-02,01:29:00,1218 BAY ST
2025-11-02,01:29:00,1170 BAY ST
2025-11-02,01:27:00,1220 BAY ST
2025-11-02,01:15:00,3283 VAN NESS AVE
2025-11-02,01:13:00,3241 VAN NESS AVE
2025-11-02,01:12:00,3341 VAN NESS AVE
2025-11-02,01:11:00,1140 BAY ST
2025-11-02,02:31:00,14 MARINA BLVD
2025-11-02,02:31:00,2256 MARKET ST
2025-11-02,02:30:00,400 POWELL ST
2025-11-02,02:30:00,2232 MARKET ST
2025-11-02,02:30:00,2230 MARKET ST
2025-11-02,02:27:00,28 CYRIL MAGNIN ST
2025-11-02,02:26:00,10 MASON ST
2025-11-02,02:26:00,02 MASON ST
2025-11-02,02:26:00,1104 STOCKTON ST
2025-11-02,02:25:00,20 MASON ST
2025-11-02,02:25:00,821 STOCKTON ST
2025-11-02,02:25:00,20 MASON ST
2025-11-02,02:24:00,30 MASON ST
2025-11-02,02:24:00,1420 MISSION ST
2025-11-02,02:24:00,1000 STOCKTON ST
2025-11-02,02:24:00,30 MASON ST
2025-11-02,02:24:00,50 MASON ST
2025-11-02,02:23:00,200 MASON ST
2025-11-02,02:23:00,1368 MISSION ST
2025-11-02,02:23:00,1069 STOCKTON ST
2025-11-02,02:22:00,200 MASON ST
2025-11-02,02:22:00,700 PACIFIC AVE
2025-11-02,02:21:00,342 MASON ST
2025-11-02,02:21:00,621 PACIFIC AVE
2025-11-02,02:21:00,410 MASON ST
2025-11-02,02:21:00,1190 MISSION ST
2025-11-02,02:20:00,420 MASON ST
2025-11-02,02:20:00,1086 MISSION ST
2025-11-02,02:20:00,1188 MISSION ST
2025-11-02,02:20:00,900 KEARNY ST
2025-11-02,02:19:00,422 MASON ST
2025-11-02,02:19:00,550 TAYLOR ST
2025-11-02,02:18:00,800 KEARNY ST
2025-11-02,02:18:00,811 KEARNY ST
2025-11-02,02:18:00,1064 MISSION ST
2025-11-02,02:18:00,540 TAYLOR ST
2025-11-02,02:18:00,550 TAYLOR ST
2025-11-02,02:17:00,500 TAYLOR ST
2025-11-02,02:17:00,950 MISSION ST
2025-11-02,02:17:00,888 MISSION ST
2025-11-02,02:17:00,500 TAYLOR ST
2025-11-02,02:16:00,425 GEARY ST
2025-11-02,02:15:00,323 KEARNY ST
2025-11-02,02:15:00,235 KEARNY ST
2025-11-02,02:15:00,425 GEARY ST
2025-11-02,02:14:00,149 KEARNY ST
2025-11-02,02:14:00,200 KEARNY ST
2025-11-02,02:13:00,555 MISSION ST
2025-11-02,02:13:00,100 KEARNY ST
2025-11-02,02:13:00,73 GEARY ST
2025-11-02,02:13:00,139 KEARNY ST
2025-11-02,02:13:00,555 MISSION ST
2025-11-02,02:12:00,109 KEARNY ST
2025-11-02,02:12:00,100 KEARNY ST
2025-11-02,02:12:00,595 MISSION ST
2025-11-02,02:12:00,575 MISSION ST
2025-11-02,02:12:00,67 GEARY ST
2025-11-02,02:12:00,585 MISSION ST
2025-11-02,02:11:00,50 KEARNY ST
2025-11-02,02:11:00,309 O'FARRELL ST
2025-11-02,02:11:00,39 KEARNY ST
2025-11-02,02:10:00,39 KEARNY ST
2025-11-02,02:10:00,33 KEARNY ST
2025-11-02,02:10:00,641 MISSION ST
2025-11-02,02:10:00,315 O'FARRELL ST
2025-11-02,02:10:00,321 O'FARRELL ST
2025-11-02,02:09:00,09 KEARNY ST
2025-11-02,02:08:00,100 03RD ST
2025-11-02,02:08:00,1390 BAY ST
2025-11-02,02:07:00,1067 MISSION ST
2025-11-02,02:07:00,100 03RD ST
2025-11-02,02:06:00,1380 BAY ST
2025-11-02,02:06:00,1137 MISSION ST
2025-11-02,02:05:00,321 03RD ST
2025-11-02,02:04:00,400 03RD ST
2025-11-02,02:04:00,101 LARKIN ST
2025-11-02,02:04:00,1362 BAY ST
2025-11-02,02:03:00,111 LARKIN ST
2025-11-02,02:01:00,311 MCALLISTER ST
2025-11-02,01:53:00,1336 BAY ST
2025-11-02,01:50:00,1334 BAY ST
2025-11-02,01:47:00,1332 BAY ST
2025-11-02,01:38:00,1172 BAY ST
2025-11-02,01:36:00,1164 BAY ST
2025-11-02,01:34:00,1222 BAY ST
2025-11-02,01:34:00,1276 BAY ST
2025-11-02,01:34:00,1310 BAY ST
2025-11-02,01:33:00,1264 BAY ST
2025-11-02,01:32:00,1280 BAY ST
2025-11-02,01:32:00,1274 BAY ST
2025-11-02,01:30:00,1254 BAY ST
2025-11-02,01:30:00,1224 BAY ST
2025-11-02,01:30:00,1222 BAY ST
2025-11-02,01:29:00,1218 BAY ST
2025-11-02,01:29:00,1170 BAY ST
2025-11-02,01:27:00,1220 BAY ST
2025-11-02,01:15:00,3283 VAN NESS AVE
2025-11-02,01:13:00,3241 VAN NESS AVE
2025-11-02,01:12:00,3341 VAN NESS AVE
2025-11-02,01:11:00,1140 BAY ST

2025-11-01,19:23:00,401 BARTLETT ST
2025-11-01,19:23:00,1203 EMBARCADERO NORTH
2025-11-01,19:22:00,1203 EMBARCADERO NORTH
2025-11-01,19:18:00,1474 NEWCOMB AVE
2025-11-01,19:15:00,1372 FRANCISCO ST
2025-11-01,19:15:00,3300 26TH ST
2025-11-01,19:13:00,149 23RD AVE
2025-11-01,19:13:00,1372 FRANCISCO ST
2025-11-01,19:10:00,22 LEO ST
2025-11-01,19:06:00,1458 FRANCISCO ST
2025-11-01,19:06:00,2536 BRYANT ST
2025-11-01,19:05:00,2536 BRYANT ST
2025-11-01,19:03:00,4355 BALBOA ST
2025-11-01,18:51:00,4599 CABRILLO ST
2025-11-01,18:47:00,140 LANDERS ST
2025-11-01,18:47:00,3 EMBARCADERO NORTH
2025-11-01,18:46:00,783 LA PLAYA ST
2025-11-01,18:41:00,1267 11TH AVE
2025-11-01,18:41:00,35 PARK ST
2025-11-01,18:39:00,2036 GREENWICH ST
2025-11-01,18:39:00,3174 16TH ST
2025-11-01,18:38:00,403 EMBARCADERO SOUTH
2025-11-01,18:38:00,11 HUGO ST
2025-11-01,18:33:00,173 HAIGHT ST
2025-11-01,18:33:00,503 EMBARCADERO SOUTH
2025-11-01,18:31:00,503 EMBARCADERO SOUTH
2025-11-01,18:30:00,1231 05TH AVE
2025-11-01,18:30:00,309 SHOTWELL ST
2025-11-01,18:29:00,1219 05TH AVE
2025-11-01,18:28:00,1375 CALIFORNIA ST
2025-11-01,18:27:00,2036 GREENWICH ST
2025-11-01,18:26:00,1375 CALIFORNIA ST
2025-11-01,18:26:00,2036 GREENWICH ST
2025-11-01,18:23:00,167 LEXINGTON ST
2025-11-01,18:19:00,2417 WEBSTER ST
2025-11-01,18:02:00,123 GUERRERO ST
2025-11-01,18:01:00,2510 GOLDEN GATE AVE
2025-11-01,18:00:00,1457 07TH AVE
2025-11-01,17:57:00,596 CAPP ST
2025-11-01,17:53:00,1125 TAYLOR ST
2025-11-01,17:49:00,801 SCOTT ST
2025-11-01,17:49:00,77 PARNASSUS AVE
2025-11-01,17:48:00,801 SCOTT ST
2025-11-01,17:46:00,2018 GROVE ST
2025-11-01,17:45:00,534 27TH AVE
2025-11-01,17:44:00,3131 26TH ST
2025-11-01,17:44:00,64 STANFORD ST
2025-11-01,17:42:00,3141 26TH ST
2025-11-01,17:40:00,3149 26TH ST
2025-11-01,17:39:00,2706 GOUGH ST
2025-11-01,17:38:00,3171 26TH ST
2025-11-01,17:38:00,320 BRANNAN ST
2025-11-01,17:37:00,3181 26TH ST
2025-11-01,17:35:00,3195 26TH ST
2025-11-01,17:34:00,2471 CLAY ST
2025-11-01,17:32:00,3023 FOLSOM ST
2025-11-01,17:31:00,3037 FOLSOM ST
2025-11-01,17:30:00,3049 FOLSOM ST
2025-11-01,17:27:00,796 MINNA ST
2025-11-01,17:26:00,792 MINNA ST
2025-11-01,17:24:00,3130 16TH ST
2025-11-01,17:24:00,786 MINNA ST
2025-11-01,17:23:00,3128 16TH ST
2025-11-01,17:22:00,42 SOUTH PARK
2025-11-01,17:20:00,3140 CESAR CHAVEZ
2025-11-01,17:20:00,807 FULTON ST
2025-11-01,17:20:00,3198 19TH ST
2025-11-01,17:18:00,148 SOUTH PARK
2025-11-01,17:17:00,3118 CESAR CHAVEZ
2025-11-01,17:15:00,150 SOUTH PARK
2025-11-01,17:14:00,3078 HARRISON ST
2025-11-01,17:13:00,3056 HARRISON ST
2025-11-01,17:12:00,95 CRESCENT AVE
2025-11-01,17:12:00,3050 HARRISON ST
2025-11-01,17:11:00,2413 SACRAMENTO ST
2025-11-01,17:11:00,841 VALENCIA ST
2025-11-01,17:10:00,3046 HARRISON ST
2025-11-01,17:09:00,2503 SACRAMENTO ST
2025-11-01,17:09:00,104 SOUTH PARK
2025-11-01,17:08:00,3925 CESAR CHAVEZ ST
2025-11-01,17:06:00,81 SOUTH PARK
2025-11-01,17:05:00,81 SOUTH PARK
2025-11-01,17:04:00,3204 22ND ST
2025-11-01,17:02:00,682 MINNA ST
2025-11-01,17:00:00,621 MINNA ST
2025-11-01,17:00:00,2599 SACRAMENTO ST
2025-11-01,16:59:00,672 MINNA ST
2025-11-01,16:57:00,652 MINNA ST
2025-11-01,16:55:00,2211 CALIFORNIA ST
2025-11-01,16:54:00,2211 CALIFORNIA ST
2025-11-01,16:54:00,1904 MISSION ST
2025-11-01,16:54:00,638 MINNA ST
2025-11-01,16:53:00,630 MINNA ST
2025-11-01,16:52:00,2227 21ST AVE
2025-11-01,16:51:00,1804 MISSION ST
2025-11-01,16:51:00,202 22ND ST
2025-11-01,16:51:00,624 MINNA ST
2025-11-01,16:50:00,676 TOWNSEND ST
2025-11-01,16:50:00,624 MINNA ST
2025-11-01,16:48:00,606 MINNA ST
2025-11-01,16:48:00,606 MINNA ST
2025-11-01,16:47:00,102 22ND ST
2025-11-01,16:45:00,1002 MARYLAND ST
2025-11-01,16:45:00,1108 MISSION ST
2025-11-01,16:45:00,1123 VALENCIA ST
2025-11-01,16:44:00,3459 16TH ST
2025-11-01,16:44:00,1108 MISSION ST
2025-11-01,16:44:00,417 HAIGHT ST
2025-11-01,16:43:00,901 MARYLAND ST
2025-11-01,16:42:00,219 BRADFORD ST
2025-11-01,16:41:00,901 MARYLAND ST
2025-11-01,16:40:00,21 TOWNSEND ST
2025-11-01,16:40:00,902 MARYLAND ST
2025-11-01,16:39:00,902 MARYLAND ST
2025-11-01,16:39:00,520 HAIGHT ST
2025-11-01,16:39:00,1041 TREAT AVE
2025-11-01,16:38:00,2203 GRANT AVE
2025-11-01,16:37:00,902 MARYLAND ST
2025-11-01,16:37:00,902 MARYLAND ST
2025-11-01,16:37:00,2796 MISSION ST
2025-11-01,16:37:00,548 BRANNAN ST
2025-11-01,16:36:00,2792 MISSION ST
2025-11-01,16:34:00,26 TOWNSEND ST
2025-11-01,16:34:00,323 06TH AVE
2025-11-01,16:34:00,902 MARYLAND ST
2025-11-01,16:34:00,902 MARYLAND ST
2025-11-01,16:33:00,303 12TH ST
2025-11-01,16:33:00,1149 TREAT AVE
2025-11-01,16:33:00,902 MARYLAND ST
2025-11-01,16:33:00,1265 BATTERY ST
2025-11-01,16:33:00,20 TOWNSEND ST
2025-11-01,16:32:00,2136 GREENWICH ST
2025-11-01,16:32:00,214 HARRISON ST
2025-11-01,16:31:00,901 MARYLAND ST
2025-11-01,16:31:00,1107 YORK ST
2025-11-01,16:31:00,2473 SAN BRUNO AVE
2025-11-01,16:31:00,2138 GREENWICH ST
2025-11-01,16:31:00,206 HARRISON ST
2025-11-01,16:31:00,906 LARKIN ST
2025-11-01,16:31:00,2921 GEARY BLVD
2025-11-01,16:31:00,1171 TREAT AVE
2025-11-01,16:30:00,50 TOWNSEND ST
2025-11-01,16:30:00,904 LARKIN ST
2025-11-01,16:30:00,344 GOUGH ST
2025-11-01,16:30:00,901 MARYLAND ST
2025-11-01,16:30:00,286 12TH ST
2025-11-01,16:30:00,1610 BRYANT ST
2025-11-01,16:30:00,1721 HAIGHT ST
2025-11-01,16:30:00,2142 GREENWICH ST
2025-11-01,16:30:00,926 COLE ST
2025-11-01,16:20:00,342 GROVE ST
2025-11-01,16:19:00,3380 18TH ST
2025-11-01,16:19:00,804 ELLIS ST
2025-11-01,16:19:00,301 20TH ST
